date,Babylon   11-15,Babylon   16-20,Babylon   21-25,Babylon   26-30,Babylon   31+,Babylon   6-10,Babylon   Canceled,Babylon   Partially Canceled,Far Rockaway   11-15,Far Rockaway   16-20,Far Rockaway   21-25,Far Rockaway   26-30,Far Rockaway   31+,Far Rockaway   6-10,Far Rockaway   Canceled,Far Rockaway   Partially Canceled,Hempstead   11-15,Hempstead   16-20,Hempstead   21-25,Hempstead   26-30,Hempstead   31+,Hempstead   6-10,Hempstead   Canceled,Hempstead   Partially Canceled,Hunt. Hicks.   11-15,Hunt. Hicks.   16-20,Hunt. Hicks.   21-25,Hunt. Hicks.   26-30,Hunt. Hicks.   31+,Hunt. Hicks.   6-10,Hunt. Hicks.   Canceled,Hunt. Hicks.   Partially Canceled,Long Beach   11-15,Long Beach   16-20,Long Beach   21-25,Long Beach   26-30,Long Beach   31+,Long Beach   6-10,Long Beach   Canceled,Long Beach   Partially Canceled,Montauk   11-15,Montauk   16-20,Montauk   21-25,Montauk   26-30,Montauk   31+,Montauk   6-10,Montauk   Canceled,Montauk   Partially Canceled,Oyster Bay   11-15,Oyster Bay   16-20,Oyster Bay   21-25,Oyster Bay   26-30,Oyster Bay   31+,Oyster Bay   6-10,Oyster Bay   Canceled,Oyster Bay   Partially Canceled,Port Jefferson   11-15,Port Jefferson   16-20,Port Jefferson   21-25,Port Jefferson   26-30,Port Jefferson   31+,Port Jefferson   6-10,Port Jefferson   Canceled,Port Jefferson   Partially Canceled,Port Washington   11-15,Port Washington   16-20,Port Washington   21-25,Port Washington   26-30,Port Washington   31+,Port Washington   6-10,Port Washington   Canceled,Port Washington   Partially Canceled,Ronk. (greenpt.)   11-15,Ronk. (greenpt.)   16-20,Ronk. (greenpt.)   21-25,Ronk. (greenpt.)   26-30,Ronk. (greenpt.)   31+,Ronk. (greenpt.)   6-10,Ronk. (greenpt.)   Canceled,Ronk. (greenpt.)   Partially Canceled,West Hempstead   11-15,West Hempstead   16-20,West Hempstead   21-25,West Hempstead   26-30,West Hempstead   31+,West Hempstead   6-10,West Hempstead   Canceled,West Hempstead   Partially Canceled
2010-07,30.0,3.0,2.0,3.0,1.0,84.0,4.0,4.0,1.0,,,,1.0,9.0,,,2.0,1.0,,,,15.0,,,15.0,7.0,5.0,3.0,,56.0,1.0,1.0,5.0,1.0,,,,20.0,1.0,,16.0,8.0,7.0,1.0,4.0,26.0,,1.0,8.0,2.0,,1.0,1.0,12.0,,,9.0,9.0,4.0,1.0,9.0,31.0,,1.0,7.0,8.0,5.0,2.0,11.0,70.0,17.0,3.0,8.0,12.0,1.0,1.0,6.0,48.0,18.0,11.0,1.0,1.0,,,1.0,5.0,,3.0
2010-08,110.0,40.0,25.0,6.0,16.0,293.0,60.0,2.0,29.0,10.0,3.0,1.0,7.0,64.0,21.0,,29.0,7.0,5.0,,6.0,51.0,17.0,2.0,50.0,24.0,11.0,11.0,26.0,139.0,36.0,2.0,30.0,17.0,8.0,2.0,12.0,81.0,16.0,1.0,53.0,19.0,11.0,6.0,25.0,93.0,8.0,10.0,17.0,8.0,10.0,7.0,9.0,41.0,14.0,4.0,41.0,18.0,10.0,9.0,7.0,69.0,8.0,4.0,29.0,2.0,3.0,3.0,,111.0,15.0,,44.0,19.0,17.0,11.0,25.0,102.0,22.0,3.0,8.0,3.0,,2.0,,7.0,78.0,1.0
2010-09,33.0,18.0,9.0,2.0,17.0,167.0,48.0,11.0,8.0,7.0,5.0,2.0,6.0,22.0,7.0,3.0,8.0,7.0,3.0,1.0,4.0,29.0,7.0,5.0,30.0,13.0,11.0,1.0,16.0,99.0,23.0,9.0,9.0,6.0,1.0,2.0,2.0,35.0,13.0,5.0,23.0,10.0,10.0,3.0,11.0,72.0,8.0,23.0,9.0,6.0,5.0,,8.0,32.0,11.0,2.0,16.0,7.0,7.0,5.0,8.0,45.0,11.0,2.0,28.0,9.0,3.0,,,129.0,69.0,3.0,35.0,11.0,8.0,7.0,14.0,90.0,22.0,7.0,5.0,1.0,1.0,,3.0,12.0,4.0,
2010-10,44.0,20.0,10.0,3.0,4.0,195.0,8.0,8.0,14.0,8.0,3.0,3.0,1.0,31.0,2.0,23.0,13.0,3.0,1.0,1.0,4.0,42.0,2.0,11.0,27.0,9.0,6.0,3.0,5.0,105.0,9.0,1.0,15.0,9.0,1.0,,2.0,29.0,2.0,2.0,19.0,8.0,3.0,2.0,4.0,62.0,4.0,4.0,14.0,9.0,3.0,,4.0,35.0,3.0,1.0,8.0,4.0,1.0,,3.0,60.0,5.0,2.0,22.0,11.0,1.0,1.0,3.0,57.0,25.0,2.0,31.0,13.0,13.0,,5.0,105.0,5.0,2.0,3.0,,,,1.0,5.0,,2.0
2010-11,46.0,16.0,8.0,2.0,11.0,148.0,16.0,3.0,9.0,,3.0,3.0,1.0,12.0,,,12.0,3.0,2.0,1.0,,31.0,3.0,1.0,22.0,9.0,7.0,2.0,1.0,80.0,1.0,2.0,3.0,1.0,3.0,,1.0,25.0,,,25.0,12.0,12.0,2.0,18.0,51.0,13.0,4.0,16.0,7.0,6.0,1.0,3.0,23.0,,,20.0,9.0,5.0,2.0,4.0,58.0,2.0,2.0,21.0,7.0,1.0,,5.0,65.0,20.0,14.0,30.0,15.0,13.0,3.0,5.0,86.0,1.0,4.0,2.0,1.0,,,,8.0,1.0,1.0
2010-12,50.0,27.0,14.0,6.0,13.0,176.0,27.0,6.0,5.0,1.0,3.0,1.0,1.0,42.0,11.0,8.0,13.0,5.0,4.0,1.0,4.0,27.0,7.0,2.0,40.0,11.0,5.0,1.0,4.0,105.0,15.0,4.0,13.0,10.0,2.0,2.0,3.0,34.0,8.0,5.0,11.0,17.0,3.0,4.0,6.0,28.0,8.0,3.0,14.0,8.0,6.0,3.0,4.0,27.0,7.0,2.0,18.0,11.0,11.0,1.0,8.0,48.0,3.0,1.0,16.0,7.0,3.0,5.0,2.0,71.0,24.0,,61.0,32.0,19.0,12.0,29.0,138.0,18.0,15.0,2.0,3.0,,,2.0,17.0,5.0,
2011-01,99.0,33.0,31.0,13.0,12.0,199.0,53.0,6.0,17.0,1.0,,2.0,2.0,48.0,21.0,1.0,16.0,6.0,8.0,1.0,4.0,48.0,22.0,3.0,40.0,10.0,8.0,3.0,15.0,111.0,62.0,45.0,26.0,12.0,6.0,3.0,12.0,45.0,9.0,1.0,39.0,21.0,6.0,6.0,6.0,66.0,25.0,23.0,31.0,8.0,8.0,5.0,4.0,48.0,19.0,1.0,27.0,20.0,9.0,9.0,20.0,85.0,27.0,2.0,14.0,9.0,7.0,1.0,10.0,80.0,38.0,3.0,51.0,38.0,17.0,11.0,27.0,102.0,39.0,3.0,15.0,7.0,1.0,1.0,1.0,15.0,4.0,1.0
2011-02,32.0,9.0,3.0,3.0,9.0,100.0,14.0,4.0,11.0,1.0,2.0,3.0,,21.0,3.0,,8.0,3.0,1.0,1.0,1.0,19.0,4.0,1.0,20.0,7.0,6.0,3.0,7.0,73.0,9.0,1.0,9.0,4.0,,2.0,2.0,22.0,2.0,1.0,12.0,8.0,2.0,3.0,8.0,26.0,8.0,4.0,10.0,3.0,3.0,2.0,9.0,27.0,7.0,4.0,22.0,3.0,3.0,3.0,6.0,35.0,9.0,17.0,13.0,6.0,3.0,,4.0,46.0,8.0,,20.0,12.0,4.0,8.0,9.0,68.0,1.0,2.0,2.0,,,,,10.0,,
2011-03,25.0,18.0,8.0,2.0,14.0,101.0,19.0,7.0,7.0,1.0,1.0,,2.0,22.0,,2.0,9.0,2.0,1.0,,2.0,19.0,,1.0,25.0,9.0,5.0,3.0,4.0,68.0,3.0,3.0,17.0,3.0,2.0,2.0,2.0,31.0,1.0,,23.0,9.0,5.0,3.0,10.0,35.0,1.0,3.0,6.0,7.0,3.0,,,11.0,2.0,1.0,9.0,6.0,8.0,4.0,5.0,37.0,,2.0,11.0,2.0,,,,45.0,6.0,1.0,27.0,14.0,11.0,12.0,13.0,83.0,4.0,2.0,5.0,2.0,,,,5.0,1.0,
2011-04,30.0,10.0,3.0,,3.0,74.0,5.0,10.0,10.0,1.0,,,2.0,19.0,,1.0,10.0,1.0,2.0,,3.0,15.0,,1.0,14.0,12.0,7.0,2.0,3.0,64.0,1.0,5.0,7.0,1.0,,2.0,,20.0,1.0,2.0,17.0,8.0,4.0,4.0,4.0,46.0,5.0,18.0,3.0,4.0,1.0,,,11.0,,,8.0,15.0,1.0,1.0,4.0,50.0,4.0,2.0,12.0,4.0,4.0,1.0,4.0,44.0,7.0,5.0,17.0,9.0,4.0,3.0,6.0,77.0,,6.0,3.0,1.0,1.0,,,7.0,1.0,3.0
2011-05,34.0,11.0,6.0,5.0,6.0,137.0,8.0,10.0,7.0,10.0,2.0,,1.0,18.0,4.0,6.0,8.0,4.0,3.0,,2.0,22.0,2.0,3.0,27.0,13.0,7.0,3.0,3.0,105.0,6.0,2.0,4.0,2.0,3.0,1.0,,52.0,3.0,1.0,40.0,14.0,6.0,8.0,10.0,58.0,5.0,4.0,10.0,7.0,5.0,1.0,2.0,22.0,2.0,1.0,22.0,10.0,6.0,3.0,4.0,46.0,1.0,,12.0,10.0,4.0,3.0,,62.0,5.0,,34.0,14.0,7.0,5.0,9.0,84.0,8.0,16.0,7.0,1.0,3.0,2.0,3.0,10.0,2.0,
2011-06,44.0,10.0,10.0,2.0,21.0,99.0,11.0,4.0,16.0,6.0,3.0,,3.0,37.0,1.0,7.0,10.0,7.0,1.0,4.0,,24.0,,2.0,25.0,7.0,7.0,8.0,12.0,87.0,6.0,9.0,9.0,6.0,4.0,5.0,10.0,40.0,6.0,7.0,45.0,23.0,10.0,6.0,16.0,59.0,,2.0,9.0,3.0,2.0,3.0,8.0,29.0,2.0,2.0,23.0,7.0,5.0,2.0,6.0,40.0,1.0,1.0,20.0,8.0,7.0,4.0,9.0,46.0,42.0,2.0,19.0,15.0,9.0,9.0,24.0,96.0,4.0,6.0,4.0,1.0,,,,14.0,1.0,1.0
2011-07,59.0,23.0,16.0,4.0,3.0,157.0,7.0,2.0,4.0,3.0,1.0,,3.0,31.0,3.0,2.0,9.0,7.0,2.0,,1.0,22.0,3.0,2.0,23.0,15.0,6.0,2.0,5.0,71.0,2.0,1.0,19.0,11.0,4.0,,3.0,51.0,,2.0,56.0,29.0,10.0,7.0,21.0,76.0,6.0,6.0,9.0,,2.0,1.0,2.0,20.0,2.0,1.0,18.0,9.0,9.0,2.0,5.0,31.0,1.0,1.0,23.0,6.0,4.0,2.0,4.0,77.0,11.0,5.0,27.0,14.0,12.0,8.0,29.0,74.0,2.0,1.0,8.0,2.0,2.0,1.0,3.0,17.0,1.0,2.0
2011-08,63.0,17.0,18.0,13.0,48.0,164.0,94.0,9.0,14.0,4.0,5.0,3.0,7.0,28.0,12.0,45.0,16.0,7.0,6.0,1.0,6.0,46.0,12.0,2.0,33.0,12.0,11.0,4.0,12.0,99.0,24.0,14.0,19.0,4.0,1.0,2.0,7.0,47.0,6.0,33.0,28.0,19.0,19.0,10.0,36.0,49.0,25.0,11.0,15.0,8.0,4.0,1.0,5.0,20.0,7.0,,14.0,10.0,2.0,8.0,12.0,41.0,6.0,,36.0,20.0,12.0,4.0,7.0,107.0,39.0,5.0,43.0,17.0,11.0,8.0,34.0,93.0,11.0,7.0,3.0,4.0,1.0,2.0,2.0,12.0,,1.0
2011-09,65.0,15.0,10.0,7.0,5.0,177.0,49.0,17.0,11.0,5.0,7.0,2.0,5.0,39.0,21.0,5.0,16.0,2.0,3.0,1.0,3.0,43.0,15.0,6.0,34.0,16.0,10.0,5.0,16.0,133.0,33.0,12.0,19.0,4.0,2.0,,2.0,57.0,17.0,7.0,23.0,6.0,12.0,7.0,13.0,55.0,10.0,4.0,14.0,4.0,5.0,3.0,2.0,31.0,10.0,1.0,23.0,10.0,5.0,3.0,16.0,50.0,10.0,5.0,33.0,8.0,3.0,2.0,1.0,108.0,21.0,4.0,40.0,30.0,16.0,10.0,28.0,115.0,26.0,7.0,5.0,2.0,1.0,,1.0,13.0,13.0,2.0
2011-10,38.0,8.0,4.0,1.0,1.0,131.0,7.0,7.0,7.0,1.0,1.0,,,32.0,1.0,,8.0,2.0,5.0,2.0,3.0,31.0,1.0,1.0,27.0,5.0,5.0,2.0,12.0,92.0,6.0,3.0,6.0,3.0,,,,40.0,4.0,4.0,19.0,10.0,3.0,,6.0,54.0,1.0,5.0,13.0,6.0,5.0,1.0,5.0,29.0,4.0,2.0,11.0,11.0,2.0,5.0,10.0,44.0,4.0,1.0,8.0,4.0,2.0,1.0,,60.0,9.0,,33.0,20.0,6.0,4.0,20.0,86.0,9.0,8.0,3.0,,,,,11.0,,1.0
2011-11,28.0,5.0,1.0,1.0,7.0,122.0,5.0,1.0,1.0,5.0,3.0,1.0,,25.0,,,3.0,3.0,2.0,1.0,2.0,26.0,,1.0,32.0,16.0,4.0,4.0,4.0,110.0,3.0,,4.0,1.0,,,4.0,32.0,,1.0,12.0,8.0,4.0,3.0,5.0,33.0,2.0,2.0,11.0,3.0,3.0,,5.0,19.0,1.0,1.0,30.0,14.0,7.0,2.0,7.0,50.0,3.0,,11.0,7.0,3.0,,4.0,65.0,4.0,3.0,22.0,16.0,8.0,,10.0,94.0,12.0,17.0,3.0,2.0,,1.0,,9.0,1.0,
2011-12,35.0,14.0,10.0,4.0,2.0,94.0,12.0,1.0,3.0,1.0,5.0,1.0,2.0,21.0,1.0,,7.0,1.0,1.0,,1.0,20.0,,1.0,20.0,12.0,6.0,1.0,2.0,79.0,5.0,,4.0,1.0,,,2.0,23.0,1.0,1.0,12.0,11.0,5.0,1.0,11.0,33.0,3.0,1.0,4.0,6.0,3.0,1.0,3.0,19.0,4.0,1.0,21.0,9.0,5.0,5.0,3.0,64.0,,,5.0,5.0,2.0,1.0,,26.0,3.0,,21.0,14.0,9.0,5.0,6.0,63.0,2.0,5.0,3.0,1.0,,,,11.0,,1.0
2012-01,32.0,13.0,9.0,,4.0,118.0,6.0,6.0,4.0,1.0,,,,20.0,1.0,1.0,10.0,7.0,2.0,1.0,,25.0,,2.0,12.0,5.0,2.0,1.0,8.0,53.0,6.0,1.0,6.0,6.0,3.0,1.0,1.0,30.0,2.0,,10.0,2.0,5.0,,7.0,27.0,2.0,,7.0,6.0,2.0,,1.0,25.0,1.0,,14.0,3.0,5.0,3.0,7.0,39.0,2.0,3.0,15.0,3.0,3.0,3.0,3.0,45.0,7.0,2.0,17.0,8.0,4.0,5.0,6.0,58.0,,2.0,2.0,1.0,,,,13.0,,
2012-02,19.0,11.0,1.0,2.0,17.0,71.0,17.0,11.0,6.0,1.0,1.0,,,16.0,,1.0,6.0,5.0,1.0,,,17.0,,1.0,16.0,9.0,,1.0,,50.0,3.0,1.0,9.0,2.0,1.0,1.0,1.0,18.0,,,12.0,8.0,3.0,2.0,4.0,24.0,2.0,3.0,5.0,3.0,2.0,1.0,1.0,18.0,2.0,2.0,11.0,7.0,3.0,4.0,,49.0,1.0,,11.0,7.0,2.0,2.0,,44.0,4.0,,13.0,8.0,5.0,2.0,5.0,59.0,2.0,6.0,1.0,2.0,,,,12.0,,
2012-03,34.0,12.0,3.0,6.0,5.0,91.0,2.0,2.0,9.0,2.0,2.0,1.0,,32.0,1.0,2.0,11.0,,1.0,1.0,,23.0,,2.0,11.0,11.0,3.0,2.0,3.0,74.0,1.0,2.0,12.0,4.0,3.0,1.0,,30.0,2.0,1.0,10.0,2.0,,3.0,5.0,40.0,1.0,7.0,6.0,,4.0,,1.0,17.0,3.0,1.0,11.0,6.0,2.0,3.0,3.0,41.0,1.0,,5.0,5.0,1.0,,,43.0,2.0,,24.0,13.0,6.0,3.0,14.0,66.0,8.0,2.0,5.0,,,,,14.0,,1.0
2012-04,32.0,10.0,7.0,2.0,9.0,99.0,14.0,3.0,3.0,2.0,1.0,2.0,5.0,21.0,2.0,,5.0,5.0,4.0,1.0,2.0,18.0,1.0,,24.0,10.0,4.0,1.0,7.0,71.0,5.0,14.0,6.0,3.0,5.0,2.0,5.0,29.0,4.0,,20.0,13.0,6.0,5.0,10.0,28.0,1.0,10.0,2.0,3.0,3.0,,1.0,16.0,,,12.0,3.0,2.0,2.0,,42.0,,1.0,13.0,2.0,4.0,,1.0,39.0,3.0,,21.0,4.0,3.0,2.0,3.0,52.0,27.0,12.0,4.0,,2.0,,,5.0,2.0,1.0
2012-05,45.0,6.0,4.0,7.0,10.0,119.0,10.0,7.0,4.0,2.0,1.0,,2.0,18.0,4.0,2.0,6.0,2.0,1.0,3.0,1.0,15.0,1.0,1.0,13.0,7.0,5.0,3.0,9.0,51.0,7.0,5.0,7.0,1.0,4.0,1.0,7.0,27.0,2.0,2.0,33.0,10.0,7.0,3.0,13.0,47.0,,1.0,13.0,4.0,1.0,,3.0,17.0,5.0,,11.0,10.0,3.0,3.0,4.0,45.0,,1.0,15.0,7.0,2.0,2.0,3.0,71.0,12.0,,25.0,11.0,13.0,2.0,23.0,74.0,4.0,4.0,2.0,4.0,,1.0,1.0,8.0,,
2012-06,48.0,25.0,4.0,8.0,15.0,155.0,22.0,5.0,21.0,9.0,5.0,2.0,,22.0,5.0,4.0,17.0,8.0,1.0,4.0,4.0,34.0,1.0,1.0,31.0,10.0,5.0,6.0,8.0,98.0,10.0,3.0,12.0,8.0,1.0,3.0,2.0,52.0,4.0,3.0,43.0,25.0,9.0,7.0,14.0,67.0,4.0,3.0,12.0,3.0,1.0,,2.0,27.0,,1.0,26.0,13.0,6.0,4.0,16.0,56.0,4.0,2.0,20.0,14.0,7.0,7.0,2.0,98.0,27.0,3.0,41.0,23.0,12.0,5.0,25.0,100.0,13.0,19.0,6.0,,,,1.0,16.0,,
2012-07,51.0,18.0,8.0,1.0,6.0,170.0,3.0,4.0,9.0,,1.0,4.0,,38.0,,1.0,13.0,1.0,,1.0,2.0,24.0,,,29.0,7.0,4.0,5.0,5.0,110.0,1.0,,14.0,6.0,3.0,,8.0,40.0,,,38.0,19.0,13.0,6.0,13.0,99.0,,1.0,21.0,6.0,4.0,2.0,6.0,19.0,2.0,17.0,23.0,8.0,6.0,4.0,7.0,62.0,,1.0,17.0,2.0,,1.0,1.0,81.0,3.0,1.0,45.0,19.0,25.0,10.0,40.0,101.0,7.0,16.0,3.0,,,,,18.0,,
2012-08,61.0,13.0,6.0,4.0,4.0,172.0,8.0,5.0,9.0,3.0,1.0,,1.0,48.0,2.0,6.0,9.0,8.0,2.0,1.0,,34.0,2.0,5.0,16.0,10.0,8.0,6.0,4.0,101.0,2.0,1.0,9.0,2.0,1.0,2.0,2.0,50.0,2.0,2.0,44.0,22.0,15.0,10.0,10.0,84.0,2.0,5.0,6.0,2.0,4.0,1.0,2.0,23.0,,,21.0,12.0,6.0,5.0,3.0,71.0,1.0,,18.0,10.0,3.0,3.0,,106.0,4.0,,36.0,19.0,9.0,5.0,11.0,88.0,1.0,2.0,9.0,4.0,,1.0,,16.0,,2.0
2012-09,38.0,15.0,9.0,5.0,,110.0,5.0,4.0,3.0,,1.0,,,15.0,,,9.0,4.0,1.0,1.0,2.0,21.0,1.0,,18.0,4.0,4.0,1.0,,78.0,4.0,3.0,12.0,3.0,4.0,,,26.0,3.0,23.0,18.0,9.0,9.0,2.0,3.0,48.0,7.0,4.0,11.0,2.0,2.0,,1.0,35.0,,,22.0,5.0,4.0,,1.0,78.0,1.0,1.0,18.0,5.0,2.0,,2.0,77.0,4.0,1.0,22.0,9.0,3.0,2.0,2.0,97.0,6.0,,2.0,,2.0,,,12.0,,
2012-10,26.0,5.0,3.0,4.0,11.0,112.0,24.0,6.0,3.0,2.0,,1.0,,22.0,1.0,,2.0,1.0,2.0,,,12.0,,2.0,23.0,7.0,4.0,1.0,,83.0,1.0,1.0,1.0,4.0,2.0,3.0,6.0,30.0,6.0,2.0,16.0,5.0,5.0,1.0,7.0,31.0,4.0,5.0,5.0,6.0,2.0,1.0,,18.0,1.0,1.0,14.0,12.0,2.0,3.0,3.0,41.0,2.0,4.0,11.0,4.0,6.0,,,57.0,7.0,9.0,20.0,9.0,2.0,2.0,3.0,82.0,5.0,,5.0,2.0,1.0,1.0,,16.0,,
2012-11,69.0,35.0,20.0,4.0,13.0,191.0,33.0,18.0,18.0,11.0,4.0,1.0,6.0,56.0,11.0,4.0,30.0,8.0,6.0,3.0,6.0,45.0,9.0,8.0,52.0,39.0,16.0,7.0,21.0,127.0,29.0,10.0,8.0,3.0,1.0,,2.0,12.0,4.0,1.0,37.0,20.0,8.0,14.0,22.0,48.0,3.0,4.0,19.0,5.0,4.0,2.0,8.0,39.0,1.0,1.0,28.0,14.0,11.0,5.0,18.0,77.0,4.0,,36.0,11.0,13.0,6.0,2.0,96.0,27.0,10.0,56.0,29.0,27.0,5.0,37.0,125.0,12.0,12.0,19.0,12.0,6.0,2.0,,27.0,5.0,
